%MSG-i MF_INIT_OK:  lar 07-Dec-2017 18:12:13 CST JobSetup
Messagelogger initialization complete.
%MSG
07-Dec-2017 18:12:19 CST  Initiating request to open input file "/pnfs/uboone/mc/uboone/reconstructed/prodgenie_bnb_nu_uboone_reco/reco/prod_v06_26_01/prodgenie_bnb_nu_uboone_0_20170325T062805_gen2_df3a7c5e-4c3d-4077-84b3-f8b11eb87fa1_20170411T180955_reco1_20170411T181225_reco2.root"
07-Dec-2017 18:12:35 CST  Opened input file "/pnfs/uboone/mc/uboone/reconstructed/prodgenie_bnb_nu_uboone_reco/reco/prod_v06_26_01/prodgenie_bnb_nu_uboone_0_20170325T062805_gen2_df3a7c5e-4c3d-4077-84b3-f8b11eb87fa1_20170411T180955_reco1_20170411T181225_reco2.root"
Begin processing the 1st record. run: 1 subRun: 9983 event: 499101 at 07-Dec-2017 18:12:36 CST
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE_LABEL.................. | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE...................................... | SIZE
McRecoStage2 | showerrecopandora............. | ..................... | art::Assns<recob::PFParticle,recob::Shower,void>....... | ...-
McRecoStage2 | pandoraCosmicpid.............. | ..................... | art::Assns<recob::Track,anab::ParticleID,void>......... | ...-
McRecoStage2 | pandoraNuKHit................. | ..................... | std::vector<recob::Track>.............................. | ...1
McRecoStage2 | pandoraNuKalmanTrack.......... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>........ | ...-
McRecoStage2 | pmtrackContTag................ | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>.......... | ...-
McRecoStage2 | pandoraCosmicHitRemoval....... | ..................... | std::vector<recob::Hit>................................ | .394
McRecoStage2 | pandoraCosmicT0RecoLoose...... | ..................... | art::Assns<recob::Track,recob::OpFlash,void>........... | ...-
McRecoStage2 | pmtrack....................... | ..................... | std::vector<recob::SpacePoint>......................... | .380

Total products (present, not present): 253 (253, 0).

PRINCIPAL TYPE: SubRun
PROCESS NAME | MODULE_LABEL | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE.. | SIZE
GenieGen.... | generator... | ..................... | sumdata::POTSummary | ...-

Total products (present, not present): 1 (1, 0).

PRINCIPAL TYPE: Run
PROCESS NAME | MODULE_LABEL | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE | SIZE
GenieGen.... | generator... | ..................... | sumdata::RunData. | ...-

Total products (present, not present): 1 (1, 0).

07-Dec-2017 18:12:54 CST  Closed input file "/pnfs/uboone/mc/uboone/reconstructed/prodgenie_bnb_nu_uboone_reco/reco/prod_v06_26_01/prodgenie_bnb_nu_uboone_0_20170325T062805_gen2_df3a7c5e-4c3d-4077-84b3-f8b11eb87fa1_20170411T180955_reco1_20170411T181225_reco2.root"

TrigReport ---------- Event  Summary ------------
TrigReport Events total = 1 passed = 1 failed = 0

TrigReport ------ Modules in End-Path: end_path ------------
TrigReport  Trig Bit#        Run    Success      Error Name
TrigReport     0    0          1          1          0 out1

TimeReport ---------- Time  Summary ---[sec]----
TimeReport CPU = 0.001000 Real = 0.000322

Art has completed and will exit with status 0.
